Timing is on.
 room_id 
---------
 8
(1 row)

Time: 5254.331 ms (00:05.254)
 user_id 
---------
 28713
(1 row)

Time: 5733.132 ms (00:05.733)
 message_id | room_id | user_id | username | content | message_type | created_at 
 b7eeed59-833d-40fe-ac2b-1adc40b41962 | 6       | 28713   | user28713 | Trying out a new framework.                      | TEXT         | 2026-03-24 22:19:26.641971+00
 fbb9e6d6-e49f-48fb-b98c-75e9417801ed | 6       | 28713   | user28713 | What are you working on today?                   | TEXT         | 2026-03-24 22:19:26.588489+00
 459b03c8-7be8-43f2-83b3-4c17c4f549f9 | 6       | 28713   | user28713 | Anyone attending the next meetup?                | TEXT         | 2026-03-24 22:19:25.145372+00
 5282580c-0e79-45ad-862f-d8ef49ca4094 | 6       | 28713   | user28713 | Still waiting on feedback.                       | TEXT         | 2026-03-24 22:19:25.010491+00
 ca2dbf71-55ca-4c3b-bcdd-fb6ae5e455ae | 6       | 28713   | user28713 | How's it going?                                  | TEXT         | 2026-03-24 22:19:24.917069+00
 74dad44d-7d3b-40b8-be35-bc430121ed27 | 6       | 28713   | user28713 | Good morning!                                    | TEXT         | 2026-03-24 22:19:24.498734+00
 2e5dda39-d7f6-4044-a63f-e802f612329c | 6       | 28713   | user28713 | Just deployed my app!                            | TEXT         | 2026-03-24 22:19:22.955188+00
 c0cbe977-194e-462c-974f-e55740196370 | 6       | 28713   | user28713 | Monitoring system metrics.                       | TEXT         | 2026-03-24 22:19:22.460922+00
 f3fab0d7-a6d0-4c9f-85f1-53bc9da17c2e | 6       | 28713   | user28713 | Scalability is key.                              | TEXT         | 2026-03-24 22:19:20.740118+00
 d65076dd-1679-4c17-9b92-95f2bed2e7e5 | 6       | 28713   | user28713 | Trying out a new framework.                      | TEXT         | 2026-03-24 22:19:19.292816+00
 2d7c1d34-b9aa-4ebd-8aa5-f0aa2f9fe5b1 | 6       | 28713   | user28713 | What's your favorite programming language?       | TEXT         | 2026-03-24 22:19:18.799452+00
 5dc7c82e-9100-43c6-92e7-bb3670c52172 | 6       | 28713   | user28713 | Scaling up the service.                          | TEXT         | 2026-03-24 22:19:18.366638+00
 d888e5c3-9d65-4685-a5f2-c5374da37831 | 6       | 28713   | user28713 | Trying out a new framework.                      | TEXT         | 2026-03-24 22:19:16.621914+00
 fa1c7826-6855-4337-864c-68239d3138be | 6       | 28713   | user28713 | Time for a break.                                | TEXT         | 2026-03-24 22:19:16.607745+00
 91308a8e-6e75-4ec0-b498-6abaa1416926 | 6       | 28713   | user28713 | Good evening!                                    | TEXT         | 2026-03-24 22:19:15.564413+00
 1645dbec-8581-443d-a289-1792566758d3 | 6       | 28713   | user28713 | Time for a break.                                | TEXT         | 2026-03-24 22:19:15.491716+00
 263ce8e2-7f09-474c-9a7c-8d5f51dd69f9 | 6       | 28713   | user28713 | Almost done with this feature.                   | TEXT         | 2026-03-24 22:19:14.073109+00
 af4e0057-ab81-4b1f-b1de-4ad661b7efdf | 6       | 28713   | user28713 | Good evening!                                    | TEXT         | 2026-03-24 22:19:14.048779+00
 89619e4b-fbc5-4f3a-8140-996ef4c93fcf | 6       | 28713   | user28713 | Scalability is key.                              | TEXT         | 2026-03-24 22:19:13.339017+00
 8e0d1f8a-f855-4790-9bfe-982c61efd2b3 | 6       | 28713   | user28713 | Just pushed some code to GitHub.                 | TEXT         | 2026-03-24 22:19:12.614909+00
 d580c054-6595-4e5b-af0b-f50e31ddc9b9 | 6       | 28713   | user28713 | What's your favorite programming language?       | TEXT         | 2026-03-24 22:19:11.778469+00
 04bf6793-9e42-491e-afe9-e37a845d6359 | 6       | 28713   | user28713 | Just joined the channel!                         | JOIN         | 2026-03-24 22:19:11.400884+00
 3517278f-c95d-49d5-aeb1-b6221cb89551 | 4       | 28713   | user28713 | Monitoring system metrics.                       | LEAVE        | 2026-03-24 22:14:08.656044+00
 15c55eec-a8aa-45af-a8e8-d6dede171732 | 4       | 28713   | user28713 | Early morning standup.                           | TEXT         | 2026-03-24 22:14:08.474062+00
 fa8995db-e206-44e1-929a-33dac0ad32a5 | 4       | 28713   | user28713 | Time for a break.                                | TEXT         | 2026-03-24 22:14:07.496808+00
 2aa82d49-6a02-4f4a-b41a-b33639c6b7ce | 4       | 28713   | user28713 | Did you see the game last night?                 | TEXT         | 2026-03-24 22:14:07.067524+00
 9a01f252-8411-44b3-81f6-65d726ea6c13 | 4       | 28713   | user28713 | Just joined the channel!                         | TEXT         | 2026-03-24 22:14:07.049884+00
 fb71fd98-9eb9-4df8-8a45-7eae8eea41c1 | 4       | 28713   | user28713 | Full stack development is challenging.           | TEXT         | 2026-03-24 22:14:06.497616+00
 b0278c31-3dc7-4d0c-b9e9-b6cb6f5c78df | 4       | 28713   | user28713 | Looking forward to the weekend.                  | TEXT         | 2026-03-24 22:14:04.891221+00
 8ceac461-04e3-4960-af67-a8de31770219 | 4       | 28713   | user28713 | How's it going?                                  | TEXT         | 2026-03-24 22:14:04.474527+00
 fdf2731e-32a5-43e4-9c83-20c20f049feb | 4       | 28713   | user28713 | Did you see the game last night?                 | TEXT         | 2026-03-24 22:14:03.430461+00
 9b2c4799-f94a-45ef-9bf4-bead294b8bb9 | 4       | 28713   | user28713 | Backend or frontend?                             | TEXT         | 2026-03-24 22:14:02.839487+00
 c150a98c-01a4-4ae6-b6e8-2900b44de5c3 | 4       | 28713   | user28713 | What are you working on today?                   | TEXT         | 2026-03-24 22:14:02.417334+00
 ba245240-dd2d-4355-8e68-5ff210ab8e65 | 4       | 28713   | user28713 | Learning something new every day!                | TEXT         | 2026-03-24 22:14:00.827727+00
 ad3e00e0-67fe-4900-947c-80e2b2d9b817 | 4       | 28713   | user28713 | Time for a break.                                | TEXT         | 2026-03-24 22:14:00.25053+00
 48b79add-e708-4939-912b-553bd22b16eb | 4       | 28713   | user28713 | Just pushed some code to GitHub.                 | TEXT         | 2026-03-24 22:13:59.836618+00
 04300b3f-0998-4853-af0e-d66c7be1fbfb | 4       | 28713   | user28713 | Looking forward to the weekend.                  | TEXT         | 2026-03-24 22:13:59.247967+00
 3b65e95a-666b-46b9-9a9c-9c50b6767ec3 | 4       | 28713   | user28713 | Good afternoon!                                  | TEXT         | 2026-03-24 22:13:59.043185+00
 b352852e-786d-43cd-8252-44eb633593ce | 4       | 28713   | user28713 | Good evening!                                    | TEXT         | 2026-03-24 22:13:58.745343+00
 87b5ead8-226a-4adf-95dd-0749003a0037 | 4       | 28713   | user28713 | Hello everyone!                                  | TEXT         | 2026-03-24 22:13:58.718366+00
 eafe65fc-967a-445f-b0aa-ce158d9aaf3b | 4       | 28713   | user28713 | Trying to reduce latency.                        | TEXT         | 2026-03-24 22:13:58.117058+00
 6f9430b2-330b-4473-9858-b9aaece05d39 | 4       | 28713   | user28713 | Time for a break.                                | TEXT         | 2026-03-24 22:13:57.62027+00
 ad367e9c-1ab3-461b-9201-3e347c77d10d | 4       | 28713   | user28713 | Running integration tests.                       | TEXT         | 2026-03-24 22:13:57.141875+00
 ccf29dd6-f242-4ef9-add1-34e80c1899ee | 4       | 28713   | user28713 | Working on a new project, excited to share soon! | TEXT         | 2026-03-24 22:13:56.42342+00
 e461ce06-8762-429a-89a2-edca232265a9 | 4       | 28713   | user28713 | Learning something new every day!                | TEXT         | 2026-03-24 22:13:55.952448+00
 7a9ff592-158c-4168-9f8a-6068aa74710c | 4       | 28713   | user28713 | Trying to reduce latency.                        | TEXT         | 2026-03-24 22:13:55.648994+00
 cf14c13c-18a6-42b0-8046-4ee9f6748d23 | 4       | 28713   | user28713 | Does anyone have tips for debugging?             | TEXT         | 2026-03-24 22:13:55.524217+00
 373635d5-dea2-4953-b456-64c496f9f5ab | 4       | 28713   | user28713 | Monitoring system metrics.                       | TEXT         | 2026-03-24 22:13:55.320651+00
 d420fa52-25a5-4cf4-8dbd-58eb99c7ca00 | 4       | 28713   | user28713 | Trying to reduce latency.                        | TEXT         | 2026-03-24 22:13:55.136905+00
 e31665cd-1509-4b3e-ba95-d7134777129b | 4       | 28713   | user28713 | Monitoring system metrics.                       | TEXT         | 2026-03-24 22:13:54.835081+00
 a7e9b916-7669-41ee-bc9b-7207fab1043b | 4       | 28713   | user28713 | Everything looks stable so far.                  | TEXT         | 2026-03-24 22:13:54.426968+00
 db74c776-b2ec-4ee9-ba9b-a1b25f111f16 | 4       | 28713   | user28713 | Anyone attending the next meetup?                | TEXT         | 2026-03-24 22:13:54.051707+00
 16269edc-7b01-4141-8b2e-3abf6d2193ee | 4       | 28713   | user28713 | Just deployed my app!                            | JOIN         | 2026-03-24 22:13:54.021948+00
 bb8ccdaa-2a77-4529-810a-2cc768ed50c8 | 8       | 28713   | user28713 | Writing unit tests.                              | LEAVE        | 2026-03-24 21:57:50.576672+00
 51e78c64-b951-4908-b6f8-ad644593d863 | 8       | 28713   | user28713 | Anyone up for a chat?                            | TEXT         | 2026-03-24 21:57:50.23332+00
 b23ce6b3-8a28-4115-b085-90d0b885a18b | 8       | 28713   | user28713 | Just deployed my app!                            | TEXT         | 2026-03-24 21:57:49.461217+00
 ad7f44bf-f768-4c04-b6a7-8b5211d3a64d | 8       | 28713   | user28713 | Trying to reduce latency.                        | TEXT         | 2026-03-24 21:57:49.241327+00
 28637564-f9c9-4cc8-9058-c35eac73a5dc | 8       | 28713   | user28713 | How's it going?                                  | TEXT         | 2026-03-24 21:57:48.25914+00
 c8dfc070-9e9e-41cd-8dcc-bac49a8b2208 | 8       | 28713   | user28713 | Hope everyone is doing well.                     | TEXT         | 2026-03-24 21:57:48.056261+00
 a271cdb4-5921-40da-b60f-d8ff5a304390 | 8       | 28713   | user28713 | Writing unit tests.                              | TEXT         | 2026-03-24 21:57:47.957691+00
 57997104-24f2-4cf0-92fd-25bd12534828 | 8       | 28713   | user28713 | Reading documentation again.                     | TEXT         | 2026-03-24 21:57:47.678997+00
 70d82f19-07df-495b-bdc6-ed3fd80539b2 | 8       | 28713   | user28713 | Investigating a production issue.                | TEXT         | 2026-03-24 21:57:47.4621+00
 da2345ad-2ea2-4dcf-ae6a-aebc911063c7 | 8       | 28713   | user28713 | Reading documentation again.                     | TEXT         | 2026-03-24 21:57:47.454017+00
 5ca010d1-5ea6-4fcc-8ea0-b73f2bcd311a | 8       | 28713   | user28713 | Running integration tests.                       | TEXT         | 2026-03-24 21:57:46.930719+00
 74b8abc6-4468-4bf8-b608-07dbd5d1990a | 8       | 28713   | user28713 | Reading documentation again.                     | TEXT         | 2026-03-24 21:57:46.341616+00
 fe1a0795-34b2-40e8-bbb3-281c7fcc254d | 8       | 28713   | user28713 | This API is pretty neat.                         | TEXT         | 2026-03-24 21:57:46.157044+00
 803969b5-d347-4794-a901-4ad48f3ff660 | 8       | 28713   | user28713 | Working on a new project, excited to share soon! | TEXT         | 2026-03-24 21:57:44.978435+00
 572dee24-35bf-46cf-828a-a5abe027bb7a | 8       | 28713   | user28713 | Does anyone have deployment tips?                | TEXT         | 2026-03-24 21:57:44.886847+00
 7011c129-1f2c-4dec-b023-3afffdb1b556 | 8       | 28713   | user28713 | Running integration tests.                       | TEXT         | 2026-03-24 21:57:42.384417+00
 a18d3a98-739a-4215-b7b8-643847ea6229 | 8       | 28713   | user28713 | This API is pretty neat.                         | TEXT         | 2026-03-24 21:57:42.197338+00
 e34c4613-fbac-495c-9686-5a68e1dc6fec | 8       | 28713   | user28713 | Just deployed my app!                            | TEXT         | 2026-03-24 21:57:41.730605+00
 e57d716c-5e66-4353-8f0c-adcdd03ceb7a | 8       | 28713   | user28713 | Trying out a new framework.                      | TEXT         | 2026-03-24 21:57:41.243342+00
 63a88280-6b12-48bd-b3e4-81b0e798106a | 8       | 28713   | user28713 | What's your favorite programming language?       | TEXT         | 2026-03-24 21:57:40.017269+00
 83a64f07-1483-4bd6-b79b-bc8fb1736478 | 8       | 28713   | user28713 | Learning something new every day!                | TEXT         | 2026-03-24 21:57:38.661248+00
 17c72b24-adc1-4f51-a6e5-291d7845db02 | 8       | 28713   | user28713 | Just finished a great book!                      | TEXT         | 2026-03-24 21:57:38.563764+00
 0a0fb476-b707-486b-acc4-b934acfd1616 | 8       | 28713   | user28713 | Everything looks stable so far.                  | TEXT         | 2026-03-24 21:57:36.12058+00
 399d8255-8bdc-46ff-a3fe-a04ef31a9a9b | 8       | 28713   | user28713 | Scaling up the service.                          | TEXT         | 2026-03-24 21:57:34.610836+00
 ab164902-f656-415e-b7e8-51a7ebf608b2 | 8       | 28713   | user28713 | Just deployed my app!                            | TEXT         | 2026-03-24 21:57:34.086079+00
 afc26ff4-87ae-4003-bc83-ea38c40956fe | 8       | 28713   | user28713 | Early morning standup.                           | TEXT         | 2026-03-24 21:57:33.827303+00
 cc842331-a3c2-4999-b10d-77ac9b443b2d | 8       | 28713   | user28713 | Running benchmarks right now.                    | TEXT         | 2026-03-24 21:57:33.343883+00
 79b5636e-ed7f-4e5e-bccc-a81d01cf249e | 8       | 28713   | user28713 | What are you working on today?                   | TEXT         | 2026-03-24 21:57:31.430694+00
 5369e0f0-d3e7-435c-b8be-2db4119d3120 | 8       | 28713   | user28713 | Early morning standup.                           | TEXT         | 2026-03-24 21:57:30.696259+00
 2a725b3c-d246-491c-ab86-a0b3614daefa | 8       | 28713   | user28713 | Trying out a new framework.                      | TEXT         | 2026-03-24 21:57:30.677843+00
 aafaa0ed-6e46-4a58-b433-cd30c0faecb4 | 8       | 28713   | user28713 | Anyone working remotely today?                   | TEXT         | 2026-03-24 21:57:30.108758+00
 7f6ec06d-72c3-48a1-abec-851327aad664 | 8       | 28713   | user28713 | Late night coding session.                       | TEXT         | 2026-03-24 21:57:29.558094+00
 7eac8d77-ae8a-41e6-8208-f3b0ce452c94 | 8       | 28713   | user28713 | Hello everyone!                                  | TEXT         | 2026-03-24 21:57:27.783174+00
 d263ccb5-1535-4280-afb6-325ccba07017 | 8       | 28713   | user28713 | Code reviews are important.                      | TEXT         | 2026-03-24 21:57:27.511903+00
 ff16f563-856b-411e-a73e-bf9e30979984 | 8       | 28713   | user28713 | Investigating a production issue.                | TEXT         | 2026-03-24 21:57:25.986552+00
 93f174d2-d55f-4a12-b1e4-f4df2421fc04 | 8       | 28713   | user28713 | Any movie recommendations?                       | TEXT         | 2026-03-24 21:57:23.856673+00
 6f150479-fd6b-4943-9118-e63582c3461a | 8       | 28713   | user28713 | Early morning standup.                           | TEXT         | 2026-03-24 21:57:23.503907+00
 bc6e5691-12e5-4442-a80b-35887c59b880 | 8       | 28713   | user28713 | Waiting for tests to finish.                     | TEXT         | 2026-03-24 21:57:22.906804+00
 d165eb5d-f9c7-44c6-b1ac-2f8879de87bb | 8       | 28713   | user28713 | Just joined the channel!                         | TEXT         | 2026-03-24 21:57:22.863002+00
 eefbab53-1a81-4c18-a778-91d0ee26c8e6 | 8       | 28713   | user28713 | Good evening!                                    | TEXT         | 2026-03-24 21:57:22.779395+00
 023cef6f-a93a-46fe-820e-8e3c6fb31fff | 8       | 28713   | user28713 | Scaling up the service.                          | TEXT         | 2026-03-24 21:57:22.420574+00
 55587172-967e-434d-8226-6e161390245b | 8       | 28713   | user28713 | Full stack development is challenging.           | TEXT         | 2026-03-24 21:57:21.490568+00
 a162325f-1bd2-4d55-9657-1af90fa8a0d3 | 8       | 28713   | user28713 | Backend or frontend?                             | TEXT         | 2026-03-24 21:57:20.479832+00
 73d9ad75-77f6-445c-a36b-1ceb773b0ad3 | 8       | 28713   | user28713 | Pair programming is fun.                         | TEXT         | 2026-03-24 21:57:20.255045+00
 056f8018-229a-4003-b60b-d8763ff7fbbc | 8       | 28713   | user28713 | Just joined the channel!                         | TEXT         | 2026-03-24 21:57:19.607295+00
 acda2970-47ad-4368-ae01-ef8362b07605 | 8       | 28713   | user28713 | Trying to optimize performance.                  | TEXT         | 2026-03-24 21:57:19.361932+00
 004bd97a-6c2d-4826-a54f-79b581af0b0b | 8       | 28713   | user28713 | Working on a new project, excited to share soon! | TEXT         | 2026-03-24 21:57:17.284855+00
 a261616b-a2b1-4b05-9108-9e2ea1da4d5f | 8       | 28713   | user28713 | Working on a new project, excited to share soon! | TEXT         | 2026-03-24 21:57:16.446745+00
 cb50c8fe-9fde-4c93-b418-157ed88bc824 | 8       | 28713   | user28713 | Refactoring old code.                            | TEXT         | 2026-03-24 21:57:15.733162+00
 a33b81be-4507-4858-a34f-addd8bbd98f8 | 8       | 28713   | user28713 | Anyone attending the next meetup?                | TEXT         | 2026-03-24 21:57:14.34165+00
 4ae29b95-37f1-413d-bcb4-9893404eff56 | 8       | 28713   | user28713 | Any movie recommendations?                       | TEXT         | 2026-03-24 21:57:14.01059+00
 16c6055f-a01f-4b16-9b5f-bd79958ec7ce | 8       | 28713   | user28713 | What are you working on today?                   | TEXT         | 2026-03-24 21:57:13.085158+00
 903614c5-9daa-4744-ab6d-bf3bb258d51e | 8       | 28713   | user28713 | Everything looks stable so far.                  | TEXT         | 2026-03-24 21:57:12.868873+00
 0d164db0-536c-44fb-9bcb-3c95b657ce2c | 8       | 28713   | user28713 | Good afternoon!                                  | TEXT         | 2026-03-24 21:57:11.961687+00
 94d3920b-02f2-4b81-a4d7-a9e14d1849ba | 8       | 28713   | user28713 | What's your favorite programming language?       | TEXT         | 2026-03-24 21:57:11.469466+00
 178b0cd7-9436-43a7-96f7-587ab9b15db9 | 8       | 28713   | user28713 | Running benchmarks right now.                    | TEXT         | 2026-03-24 21:57:11.189177+00
 fce342b7-b125-47ed-aa68-5f78d323251d | 8       | 28713   | user28713 | Refactoring old code.                            | TEXT         | 2026-03-24 21:57:10.423032+00
 38999a5f-61c8-472d-b0f1-b767ae4e2af8 | 8       | 28713   | user28713 | Almost done with this feature.                   | TEXT         | 2026-03-24 21:57:10.138821+00
 23e0ae7b-fa47-4bad-b3c5-3361e67a0f4f | 8       | 28713   | user28713 | Early morning standup.                           | TEXT         | 2026-03-24 21:57:09.977652+00
 021028e5-f043-47e7-8feb-4ca9aa4cbe87 | 8       | 28713   | user28713 | Running integration tests.                       | TEXT         | 2026-03-24 21:57:09.363266+00
 7883e82a-aa7c-42f6-b42b-6c71429fd6c5 | 8       | 28713   | user28713 | Backend or frontend?                             | TEXT         | 2026-03-24 21:57:09.191994+00
 01ae65be-978f-4859-ba30-1dea43d5168d | 8       | 28713   | user28713 | Just pushed some code to GitHub.                 | TEXT         | 2026-03-24 21:57:08.908334+00
 25f826ed-3291-440d-979e-0bef5d59b0bb | 8       | 28713   | user28713 | Just pushed some code to GitHub.                 | TEXT         | 2026-03-24 21:57:08.124495+00
 b9cdf61b-6d5f-466f-952a-4d6947ab6b08 | 8       | 28713   | user28713 | Code reviews are important.                      | TEXT         | 2026-03-24 21:57:07.532487+00
 dc61ecac-52ad-44cc-878e-9346549dfa55 | 8       | 28713   | user28713 | This API is pretty neat.                         | TEXT         | 2026-03-24 21:57:07.112898+00
 0d1cea8e-e3e3-4366-968a-d88d7ba24539 | 8       | 28713   | user28713 | Learning something new every day!                | TEXT         | 2026-03-24 21:57:06.617143+00
 b7a5c284-d6fa-4b1b-a858-82fca40d0f3c | 8       | 28713   | user28713 | Hope everyone is doing well.                     | TEXT         | 2026-03-24 21:57:05.727787+00
 a3fbab51-7510-4b8e-a74a-3d8b9d3a97e4 | 8       | 28713   | user28713 | Monitoring system metrics.                       | TEXT         | 2026-03-24 21:57:05.638003+00
 a527fcec-96a0-4651-ad7d-60684f3421a6 | 8       | 28713   | user28713 | Just pushed some code to GitHub.                 | TEXT         | 2026-03-24 21:57:05.091117+00
 83f5b797-4c86-43a1-ba83-c0b952cf1db7 | 8       | 28713   | user28713 | Just joined the channel!                         | TEXT         | 2026-03-24 21:57:04.14384+00
 b8587bce-366d-4991-baa4-fcbaaf6392c3 | 8       | 28713   | user28713 | Does anyone have deployment tips?                | TEXT         | 2026-03-24 21:57:02.01193+00
 51dddc16-3c1e-4f90-be5a-f829609abb69 | 8       | 28713   | user28713 | Scalability is key.                              | TEXT         | 2026-03-24 21:57:01.341842+00
 fbc5c055-40af-4f08-bb21-c39f30d0f110 | 8       | 28713   | user28713 | Full stack development is challenging.           | TEXT         | 2026-03-24 21:57:00.763771+00
 dd0b9537-744d-4a0e-8018-355f7b26d9cf | 8       | 28713   | user28713 | Everything looks stable so far.                  | TEXT         | 2026-03-24 21:57:00.381834+00
 d9a52dac-9b41-486c-a24c-1992d5a0cff1 | 8       | 28713   | user28713 | Running integration tests.                       | TEXT         | 2026-03-24 21:56:59.988728+00
 421dab89-df75-4671-80ce-9b9004bf8aa0 | 8       | 28713   | user28713 | Investigating a production issue.                | TEXT         | 2026-03-24 21:56:59.927889+00
 4e2eef94-8a7a-44fc-a247-143c4b278002 | 8       | 28713   | user28713 | Coffee or tea?                                   | TEXT         | 2026-03-24 21:56:59.489013+00
 9a876bbb-7879-480b-a747-16c280c2619a | 8       | 28713   | user28713 | Waiting for tests to finish.                     | TEXT         | 2026-03-24 21:56:58.860695+00
 2586928e-e12e-4e8a-bd76-0085fe887c26 | 8       | 28713   | user28713 | Did you see the game last night?                 | TEXT         | 2026-03-24 21:56:56.095499+00
 87c265d8-0b8b-4df1-ab5a-d9430788dc3d | 8       | 28713   | user28713 | Just deployed my app!                            | TEXT         | 2026-03-24 21:56:56.060625+00
 97ab67f7-4f1a-405d-a993-3dcb79cb473b | 8       | 28713   | user28713 | What's your favorite programming language?       | TEXT         | 2026-03-24 21:56:54.064236+00
 82cbe59f-baa7-47c6-a96a-55a655b9ee97 | 8       | 28713   | user28713 | Just joined the channel!                         | TEXT         | 2026-03-24 21:56:53.195849+00
 6cc865ac-7d1f-4db5-a0c0-f59927249e96 | 8       | 28713   | user28713 | Did you see the game last night?                 | TEXT         | 2026-03-24 21:56:53.027156+00
 42d4ef6d-20c1-4f10-b665-f185cf68f244 | 8       | 28713   | user28713 | Writing unit tests.                              | TEXT         | 2026-03-24 21:56:51.093872+00
 54661b44-02a9-463a-88bf-d680e9dc4959 | 8       | 28713   | user28713 | Early morning standup.                           | TEXT         | 2026-03-24 21:56:51.013695+00
 3331e22f-a952-4707-8b80-f52454c38304 | 8       | 28713   | user28713 | Trying to optimize performance.                  | TEXT         | 2026-03-24 21:56:49.542273+00
 8827f30f-777c-4923-b017-2fe8a35fd648 | 8       | 28713   | user28713 | Hope everyone is doing well.                     | TEXT         | 2026-03-24 21:56:49.475606+00
